FootfallCount,Time,Date
1,11:43:07,01-09-2020
2,14:12:23,01-09-2020
3,14:43:32,01-09-2020
4,10:08:53,01-09-2020
5,12:38:08,01-09-2020
6,16:32:49,01-09-2020
7,10:38:19,01-09-2020
8,12:38:08,02-09-2020
9,15:14:58,02-09-2020
10,16:12:36,02-09-2020
11,13:04:30,02-09-2020
12,16:32:49,02-09-2020
13,11:01:38,02-09-2020
14,13:57:13,02-09-2020
15,17:55:23,02-09-2020
16,16:08:05,02-09-2020
17,13:08:21,02-09-2020
18,10:54:37,03-09-2020
19,9:34:40,03-09-2020
20,14:30:32,03-09-2020
21,14:24:27,03-09-2020
22,15:21:48,04-09-2020
23,15:19:54,04-09-2020
24,17:05:27,07-09-2020
25,15:31:21,07-09-2020
26,12:30:39,07-09-2020
27,16:09:16,07-09-2020
28,10:38:57,07-09-2020
29,14:19:46,07-09-2020
30,12:12:44,07-09-2020
31,9:38:40,07-09-2020
32,13:08:21,07-09-2020
33,9:28:45,07-09-2020
34,16:12:36,07-09-2020
35,14:33:21,07-09-2020
36,12:32:33,07-09-2020
37,15:19:51,07-09-2020
38,10:38:19,07-09-2020
39,16:11:53,07-09-2020
40,17:11:55,08-09-2020
41,13:46:36,08-09-2020
42,10:20:41,08-09-2020
43,12:25:13,08-09-2020
44,17:05:57,08-09-2020
45,10:29:27,08-09-2020
46,16:09:30,08-09-2020
47,12:34:32,08-09-2020
48,13:36:12,08-09-2020
49,11:18:16,09-09-2020
50,14:34:18,09-09-2020
51,11:13:30,09-09-2020
52,16:50:53,09-09-2020
53,12:41:41,09-09-2020
54,13:47:16,09-09-2020
55,13:32:16,09-09-2020
56,12:16:36,09-09-2020
57,10:09:45,09-09-2020
58,11:56:21,10-09-2020
59,12:39:19,10-09-2020
60,10:04:33,10-09-2020
61,16:54:39,10-09-2020
62,11:43:11,10-09-2020
63,10:44:13,10-09-2020
64,15:21:48,10-09-2020
65,10:19:01,10-09-2020
66,11:24:20,10-09-2020
67,17:30:22,10-09-2020
68,16:08:05,10-09-2020
69,14:26:37,10-09-2020
70,12:06:36,10-09-2020
71,10:09:45,10-09-2020
72,10:14:10,10-09-2020
73,17:14:53,10-09-2020
74,15:03:37,10-09-2020
75,14:40:01,11-09-2020
76,10:41:58,11-09-2020
77,13:16:48,11-09-2020
78,12:24:20,11-09-2020
79,10:53:41,11-09-2020
80,11:20:42,11-09-2020
81,15:10:06,11-09-2020
82,9:23:14,13-09-2020
83,11:54:23,13-09-2020
84,15:10:38,13-09-2020
85,12:32:23,13-09-2020
86,15:20:20,13-09-2020
87,15:10:55,13-09-2020
88,12:01:07,13-09-2020
89,15:21:55,13-09-2020
90,10:01:11,13-09-2020
91,12:32:03,13-09-2020
92,16:15:54,13-09-2020
93,15:10:38,13-09-2020
94,11:34:36,13-09-2020
95,10:40:28,13-09-2020
96,15:40:24,13-09-2020
97,13:12:38,13-09-2020
98,13:16:48,15-09-2020
99,16:20:09,15-09-2020
100,15:49:22,15-09-2020
101,10:01:51,15-09-2020
102,10:12:20,15-09-2020
103,11:08:33,15-09-2020
104,15:38:36,15-09-2020
105,17:17:53,15-09-2020
106,15:40:24,15-09-2020
107,9:17:51,15-09-2020
108,16:15:02,15-09-2020
109,17:08:26,16-09-2020
110,12:01:07,16-09-2020
111,17:08:26,16-09-2020
112,16:55:06,16-09-2020
113,11:34:36,16-09-2020
114,11:27:21,17-09-2020
115,17:17:53,17-09-2020
116,12:07:04,17-09-2020
117,11:20:26,17-09-2020
118,13:16:48,17-09-2020
119,16:19:31,17-09-2020
